00:00.411 ID:2  Rime started with address 0.0.0.0.0.0.0.2
00:00.424 ID:2  MAC 00:00:00:00:00:00:00:02 Contiki-3.x-3359-g65c9aa6 started. Node id is set to 2.
00:00.433 ID:2  nullmac ContikiMAC, channel check rate 8 Hz, radio channel 26
00:00.444 ID:2  Tentative link-local IPv6 address fe80:0000:0000:0000:0200:0000:0000:0002
00:00.445 ID:2  
00:00.445 ID:2  
00:00.450 ID:2  [MQTT-SN] Inicio do processo MQTT-SN
00:00.455 ID:2  [MQTT-SN] Inicializando vetores...
00:00.461 ID:2  [MQTT-SN] Endereco do broker IPv6: aaaa::1
00:00.466 ID:2  [MQTT-SN] Endereco da porta:1885 
00:00.477 ID:2  [MQTT-SN] Client ID:0000000000000002/16Started DTLS retransmit process
00:00.485 ID:2  dtls_new_peer: [AAAA:0000:0000:0000:0000:0000:0000:0001]:1885
00:00.490 ID:2  DTLSv12: initialize HASH_SHA256
00:00.497 ID:2  send handshake packet of type: client_hello (1)
00:00.528 ID:1  Rime started with address 0.0.0.0.0.0.0.1
00:00.542 ID:1  MAC 00:00:00:00:00:00:00:01 Contiki-3.x-3359-g65c9aa6 started. Node id is set to 1.
00:00.551 ID:1  CSMA ContikiMAC, channel check rate 8 Hz, radio channel 26
00:00.557 ID:2  $$PT$$  20 P 0.0 0 1744 1318 0 0 0 0 1744 1318 0 0 0 0 (radio 0.00% / 0.00% tx 0.00% / 0.00% listen 0.00% / 0.00%) $$PT$$
00:00.563 ID:1  Tentative link-local IPv6 address fe80:0000:0000:0000:0200:0000:0000:0001
00:00.563 ID:1  
00:00.570 ID:1  ?PGot configuration message of type P
00:00.573 ID:1  Setting prefix aaaa::
00:00.650 ID:2  $$PT$$  32 P 0.0 1 2377 3757 0 24 0 0 632 2439 0 24 0 0 (radio 0.39% / 0.78% tx 0.00% / 0.00% listen 0.39% / 0.78%) $$PT$$
00:00.673 ID:1  $$PT$$  20 P 0.0 0 363 2655 0 0 0 0 363 2655 0 0 0 0 (radio 0.00% / 0.00% tx 0.00% / 0.00% listen 0.00% / 0.00%) $$PT$$
00:00.744 ID:2  $$PT$$  44 P 0.0 2 2985 6221 0 48 0 0 607 2464 0 24 0 0 (radio 0.52% / 0.78% tx 0.00% / 0.00% listen 0.52% / 0.78%) $$PT$$
00:00.766 ID:1  $$PT$$  32 P 0.0 1 970 5120 0 2 0 0 606 2465 0 2 0 0 (radio 0.03% / 0.06% tx 0.00% / 0.00% listen 0.03% / 0.06%) $$PT$$
00:00.837 ID:2  $$PT$$  56 P 0.0 3 3593 8685 0 72 0 0 607 2464 0 24 0 0 (radio 0.58% / 0.78% tx 0.00% / 0.00% listen 0.58% / 0.78%) $$PT$$
00:00.860 ID:1  $$PT$$  44 P 0.0 2 1576 7586 0 2 0 0 605 2466 0 0 0 0 (radio 0.02% / 0.00% tx 0.00% / 0.00% listen 0.02% / 0.00%) $$PT$$
00:00.932 ID:2  $$PT$$  68 P 0.0 4 4201 11149 0 72 0 0 607 2464 0 0 0 0 (radio 0.46% / 0.00% tx 0.00% / 0.00% listen 0.46% / 0.00%) $$PT$$
00:00.954 ID:1  $$PT$$  56 P 0.0 3 2188 10046 0 2 0 0 611 2460 0 0 0 0 (radio 0.01% / 0.00% tx 0.00% / 0.00% listen 0.01% / 0.00%) $$PT$$
00:01.025 ID:2  $$PT$$  80 P 0.0 5 4837 13585 0 96 0 0 635 2436 0 24 0 0 (radio 0.52% / 0.78% tx 0.00% / 0.00% listen 0.52% / 0.78%) $$PT$$
